"Oilseed, Soybean",56,1966,43,0.80,NULL,NULL
"Oilseed, Soybean",75,1966,54,1.81,NULL,NULL
"Oilseed, Soybean",86,1966,175,1.54,NULL,3
"Oilseed, Soybean",148,1966,73,0.94,NULL,NULL
"Oilseed, Soybean",155,1966,1072,1.57,NULL,29
"Oilseed, Soybean",173,1966,1,1.34,NULL,NULL
"Oilseed, Soybean",178,1966,585,1.68,NULL,17
"Oilseed, Soybean",184,1966,72,1.34,NULL,NULL
"Oilseed, Soybean",192,1966,8,1.27,NULL,NULL
"Oilseed, Soybean",235,1966,84,1.81,NULL,NULL
"Oilseed, Soybean",258,1966,166,1.24,NULL,NULL
"Oilseed, Soybean",261,1966,93,1.34,NULL,6
"Oilseed, Soybean",1,1965,127,1.47,NULL,NULL
"Oilseed, Soybean",10,1965,1937,1.44,NULL,NULL
"Oilseed, Soybean",56,1965,88,1.68,NULL,NULL
"Oilseed, Soybean",75,1965,51,1.74,NULL,NULL
"Oilseed, Soybean",86,1965,108,1.37,NULL,NULL
"Oilseed, Soybean",124,1965,179,1.61,NULL,16
"Oilseed, Soybean",148,1965,138,1.81,NULL,NULL
"Oilseed, Soybean",171,1965,22,1.57,NULL,NULL
"Oilseed, Soybean",173,1965,1,1.00,NULL,NULL
"Oilseed, Soybean",178,1965,492,1.68,NULL,NULL
"Oilseed, Soybean",192,1965,9,1.61,NULL,NULL
"Oilseed, Soybean",234,1965,436,1.57,NULL,65
"Oilseed, Soybean",235,1965,54,1.74,NULL,NULL
"Oilseed, Soybean",258,1965,179,1.37,NULL,NULL
"Oilseed, Soybean",261,1965,77,1.27,NULL,NULL
"Oilseed, Soybean",1,1964,115,1.47,NULL,NULL
"Oilseed, Soybean",10,1964,1684,1.34,NULL,NULL
"Oilseed, Soybean",56,1964,48,0.80,NULL,NULL
"Oilseed, Soybean",75,1964,43,1.68,NULL,NULL
"Oilseed, Soybean",86,1964,78,1.34,NULL,NULL
"Oilseed, Soybean",137,1964,230,1.34,NULL,29
"Oilseed, Soybean",148,1964,85,1.00,NULL,NULL
"Oilseed, Soybean",155,1964,623,1.27,NULL,9
"Oilseed, Soybean",171,1964,13,0.94,NULL,NULL
"Oilseed, Soybean",173,1964,1,1.00,NULL,NULL
"Oilseed, Soybean",178,1964,406,1.57,NULL,NULL
"Oilseed, Soybean",184,1964,51,1.10,NULL,NULL
"Oilseed, Soybean",192,1964,6,1.14,NULL,NULL
"Oilseed, Soybean",219,1964,369,1.44,NULL,8
"Oilseed, Soybean",234,1964,342,1.54,NULL,NULL
"Oilseed, Soybean",258,1964,170,1.34,NULL,NULL
"Oilseed, Soybean",261,1964,55,1.10,NULL,NULL
"Oilseed, Soybean",1,1963,97,1.34,NULL,NULL
"Oilseed, Soybean",10,1963,1417,1.17,NULL,NULL
"Oilseed, Soybean",56,1963,75,1.21,NULL,NULL
"Oilseed, Soybean",75,1963,31,1.68,NULL,NULL
"Oilseed, Soybean",86,1963,44,1.10,NULL,NULL
"Oilseed, Soybean",124,1963,145,1.64,NULL,NULL
"Oilseed, Soybean",137,1963,170,1.47,NULL,NULL
"Oilseed, Soybean",148,1963,108,1.24,NULL,NULL
"Oilseed, Soybean",171,1963,17,1.17,NULL,NULL
"Oilseed, Soybean",173,1963,1,1.07,NULL,NULL
"Oilseed, Soybean",178,1963,362,1.57,NULL,NULL
"Oilseed, Soybean",184,1963,46,0.90,NULL,NULL
"Oilseed, Soybean",192,1963,3,1.21,NULL,NULL
"Oilseed, Soybean",219,1963,278,1.14,NULL,NULL
"Oilseed, Soybean",234,1963,281,1.41,NULL,NULL
"Oilseed, Soybean",235,1963,53,1.94,NULL,NULL
"Oilseed, Soybean",258,1963,113,0.94,NULL,NULL
"Oilseed, Soybean",1,1962,91,1.37,NULL,NULL
"Oilseed, Soybean",10,1962,1554,1.44,NULL,NULL
"Oilseed, Soybean",56,1962,88,1.27,NULL,NULL
"Oilseed, Soybean",75,1962,26,1.68,NULL,NULL
"Oilseed, Soybean",86,1962,34,1.07,NULL,NULL
"Oilseed, Soybean",124,1962,133,1.61,NULL,NULL
"Oilseed, Soybean",137,1962,122,1.47,NULL,NULL
"Oilseed, Soybean",148,1962,132,1.37,NULL,NULL
"Oilseed, Soybean",171,1962,23,1.64,NULL,NULL
"Oilseed, Soybean",173,1962,1,1.21,NULL,NULL
"Oilseed, Soybean",184,1962,65,1.14,NULL,NULL
"Oilseed, Soybean",192,1962,4,1.41,NULL,NULL
"Oilseed, Soybean",219,1962,275,1.24,NULL,NULL
"Oilseed, Soybean",258,1962,193,1.37,NULL,NULL
"Oilseed, Soybean",1,1961,91,1.54,NULL,NULL
"Oilseed, Soybean",10,1961,1284,1.27,NULL,NULL
"Oilseed, Soybean",56,1961,116,1.61,NULL,NULL
"Oilseed, Soybean",75,1961,26,1.74,NULL,NULL
"Oilseed, Soybean",86,1961,34,1.14,NULL,NULL
"Oilseed, Soybean",122,1961,383,1.44,NULL,38
"Oilseed, Soybean",124,1961,127,1.68,NULL,NULL
"Oilseed, Soybean",137,1961,120,1.61,NULL,NULL
"Oilseed, Soybean",148,1961,143,1.61,NULL,NULL
"Oilseed, Soybean",153,1961,188,1.74,NULL,NULL
"Oilseed, Soybean",156,1961,1585,1.61,NULL,59
"Oilseed, Soybean",164,1961,189,1.71,NULL,51
"Oilseed, Soybean",171,1961,21,1.61,NULL,NULL
"Oilseed, Soybean",173,1961,1,1.41,NULL,NULL
"Oilseed, Soybean",184,1961,74,1.34,NULL,NULL
"Oilseed, Soybean",192,1961,6,1.54,NULL,NULL
"Oilseed, Soybean",219,1961,273,1.31,NULL,NULL
"Oilseed, Soybean",235,1961,56,1.74,NULL,1
"Oilseed, Soybean",258,1961,191,1.37,NULL,NULL
"Oilseed, Soybean",261,1961,51,1.24,NULL,4
"Oilseed, Soybean",1,1960,82,1.61,NULL,NULL
"Oilseed, Soybean",56,1960,107,1.61,NULL,NULL
"Oilseed, Soybean",75,1960,21,1.74,NULL,NULL
"Oilseed, Soybean",86,1960,32,1.14,NULL,NULL
"Oilseed, Soybean",122,1960,319,1.44,NULL,NULL
"Oilseed, Soybean",124,1960,111,1.47,NULL,NULL
"Oilseed, Soybean",137,1960,131,1.61,NULL,NULL
"Oilseed, Soybean",148,1960,141,1.74,NULL,NULL
"Oilseed, Soybean",153,1960,112,1.34,NULL,NULL
"Oilseed, Soybean",164,1960,116,1.88,NULL,NULL
"Oilseed, Soybean",171,1960,20,1.64,NULL,NULL
"Oilseed, Soybean",173,1960,1,1.14,NULL,NULL
"Oilseed, Soybean",184,1960,61,1.34,NULL,NULL
"Oilseed, Soybean",192,1960,4,1.54,NULL,NULL
"Oilseed, Soybean",219,1960,238,1.27,NULL,NULL
"Oilseed, Soybean",234,1960,225,1.51,NULL,1
"Oilseed, Soybean",235,1960,51,1.81,NULL,NULL
"Oilseed, Soybean",258,1960,177,1.51,NULL,NULL
"Oilseed, Soybean",261,1960,41,1.14,NULL,NULL
